ImageId,Label
776,8
777,3
778,6
779,3
780,1
781,3
782,7
783,4
784,3
785,7
786,2
787,6
788,7
789,8
790,0
791,9
792,2
793,1
794,0
795,1
796,5
797,1
798,4
799,6
800,9
801,5
802,4
803,5
804,5
805,9
806,6
807,9
808,0
809,6
810,1
811,6
812,7
813,0
814,8
815,7
816,2
817,8
818,8
819,5
820,4
821,0
822,9
823,8
824,8
825,4
826,5
827,4
828,9
829,9
830,5
831,1
832,8
833,1
834,7
835,8
836,9
837,3
838,1
839,2
840,1
841,7
842,3
843,0
844,8
845,1
846,0
847,5
848,0
849,2
850,3
851,3
852,6
853,8
854,6
855,3
856,0
857,7
858,7
859,5
860,4
861,3
862,3
863,7
864,4
865,9
866,0
867,3
868,0
869,4
870,2
871,0
872,2
873,5
874,6
875,1
876,9
877,1
878,1
879,7
880,1
881,7
882,8
883,1
884,4
885,8
886,3
887,1
888,8
889,9
890,1
891,1
892,4
893,2
894,8
895,9
896,8
897,7
898,9
899,7
900,1
901,6
902,6
903,7
904,7
905,6
906,1
907,4
908,5
909,8
910,9
911,8
912,5
913,7
914,7
915,4
916,6
917,9
918,8
919,2
920,6
921,3
922,5
923,9
924,5
925,3
926,0
927,4
928,2
929,6
930,6
931,8
932,4
933,7
934,5
935,6
936,3
937,3
938,1
939,7
940,8
941,6
942,5
943,0
944,1
945,0
946,5
947,1
948,4
949,0
950,3
951,2
952,6
953,1
954,6
955,6
956,8
957,8
958,6
959,5
960,4
961,8
962,4
963,4
964,2
965,5
966,8
967,3
968,5
969,9
970,0
971,5
972,4
973,4
974,8
975,1
976,3
977,2
978,3
979,7
980,4
981,8
982,6
983,9
984,6
985,9
986,3
987,2
988,9
989,7
990,2
991,4
992,1
993,2
994,5
995,7
996,0
997,8
998,5
999,2
1000,8
1001,8
1002,7
1003,6
1004,3
1005,1
1006,0
1007,7
1008,7
1009,1
1010,0
1011,4
1012,9
1013,8
1014,6
1015,8
1016,6
1017,2
1018,2
1019,7
1020,8
1021,1
1022,2
1023,2
1024,3
1025,0
1026,7
1027,1
1028,4
1029,5
1030,9
1031,4
1032,1
1033,2
1034,4
1035,1
1036,1
1037,7
1038,4
1039,0
1040,6
1041,3
1042,3
1043,7
1044,6
1045,1
1046,7
1047,0
1048,1
1049,9
1050,8
1051,4
1052,0
1053,4
1054,2
1055,6
1056,1
1057,1
1058,9
1059,7
1060,0
1061,8
1062,6
1063,7
1064,9
1065,6
1066,7
1067,0
1068,9
1069,5
1070,5
1071,4
1072,8
1073,3
1074,0
1075,1
1076,3
1077,9
1078,1
1079,0
1080,2
1081,0
1082,5
1083,5
1084,8
1085,3
1086,3
1087,3
1088,8
1089,0
1090,7
1091,8
1092,1
1093,2
1094,1
1095,1
1096,2
1097,3
1098,3
1099,2
1100,8
1101,2
1102,5
1103,5
1104,4
1105,8
1106,3
1107,2
1108,4
1109,0
1110,9
1111,4
1112,8
1113,3
1114,1
1115,0
1116,7
1117,6
1118,9
1119,4
1120,7
1121,2
1122,7
1123,9
1124,9
1125,8
1126,2
1127,2
1128,7
1129,4
1130,7
1131,4
1132,0
1133,9
1134,0
1135,3
1136,2
1137,4
1138,3
1139,1
1140,0
1141,9
1142,6
1143,8
1144,4
1145,0
1146,3
1147,6
1148,4
1149,4
1150,7
1151,4
1152,8
1153,9
1154,7
1155,3
1156,7
1157,1
1158,7
1159,9
1160,1
1161,2
1162,1
1163,5
1164,3
1165,3
1166,5
1167,8
1168,6
1169,2
1170,1
1171,7
1172,2
1173,2
1174,2
1175,8
1176,1
1177,3
1178,3
1179,4
1180,8
1181,4
1182,2
1183,2
1184,8
1185,6
1186,1
1187,3
1188,0
1189,2
1190,5
1191,2
1192,2
1193,7
1194,6
1195,4
1196,5
1197,6
1198,2
1199,0
1200,9
1201,4
1202,6
1203,9
1204,6
1205,1
1206,7
1207,9
1208,8
1209,7
1210,3
1211,4
1212,3
1213,4
1214,7
1215,3
1216,0
1217,9
1218,3
1219,2
1220,0
1221,0
1222,4
1223,4
1224,3
1225,6
1226,3
1227,6
1228,0
1229,1
1230,6
1231,4
1232,8
1233,0
1234,3
1235,2
1236,7
1237,9
1238,4
1239,4
1240,9
1241,9
1242,1
1243,6
1244,2
1245,2
1246,6
1247,6
1248,4
1249,2
1250,5
1251,0
1252,0
1253,3
1254,6
1255,7
1256,1
1257,3
1258,0
1259,1
1260,9
1261,1
1262,5
1263,7
1264,7
1265,5
1266,5
1267,4
1268,1
1269,5
1270,1
1271,1
1272,8
1273,5
1274,1
1275,0
1276,4
1277,6
1278,7
1279,7
1280,5
1281,4
1282,2
1283,9
1284,2
1285,3
1286,5
1287,2
1288,7
1289,1
1290,1
1291,5
1292,2
1293,5
1294,9
1295,3
1296,9
1297,0
1298,6
1299,3
1300,9
1301,5
1302,7
1303,1
1304,3
1305,5
1306,0
1307,6
1308,1
1309,2
1310,3
1311,9
1312,6
1313,7
1314,8
1315,0
1316,6
1317,4
1318,7
1319,7
1320,8
1321,2
1322,8
1323,9
1324,3
1325,7
1326,2
1327,9
1328,5
1329,4
1330,1
1331,3
1332,8
1333,6
1334,1
1335,7
1336,1
1337,9
1338,7
1339,5
1340,2
1341,0
1342,2
1343,1
1344,1
1345,8
1346,0
1347,9
1348,5
1349,9
1350,0
1351,0
1352,2
1353,5
1354,3
1355,0
1356,0
1357,5
1358,6
1359,1
1360,2
1361,6
1362,9
1363,6
1364,0
1365,2
1366,5
1367,5
1368,0
1369,0
1370,3
1371,1
1372,4
1373,6
1374,1
1375,9
1376,3
1377,4
1378,4
1379,4
1380,1
1381,8
1382,9
1383,4
1384,8
1385,5
1386,9
1387,7
1388,8
1389,0
1390,5
1391,7
1392,1
1393,9
1394,2
1395,0
1396,9
1397,2
1398,9
1399,0
1400,9
1401,7
1402,2
1403,3
1404,6
1405,8
1406,4
1407,7
1408,0
1409,6
1410,0
1411,7
1412,2
1413,1
1414,1
1415,1
1416,2
1417,5
1418,7
1419,7
1420,7
1421,4
1422,3
1423,2
1424,1
1425,0
1426,3
1427,8
1428,4
1429,2
1430,4
1431,0
1432,4
1433,1
1434,3
1435,2
1436,9
1437,9
1438,0
1439,4
1440,1
1441,6
1442,9
1443,9
1444,9
1445,7
1446,0
1447,4
1448,7
1449,4
1450,4
1451,7
1452,9
1453,9
1454,0
1455,6
1456,3
1457,6
1458,1
1459,6
1460,4
1461,8
1462,4
1463,7
1464,5
1465,0
1466,5
1467,5
1468,8
1469,6
1470,5
1471,1
1472,0
1473,6
1474,8
1475,6
1476,3
1477,6
1478,8
1479,4
1480,3
1481,2
1482,1
1483,0
1484,5
1485,3
1486,3
1487,5
1488,4
1489,9
1490,9
1491,4
1492,3
1493,2
1494,2
1495,9
1496,8
1497,5
1498,6
1499,2
1500,1
1501,5
1502,1
1503,4
1504,3
1505,2
1506,7
1507,4
1508,8
1509,0
1510,7
1511,4
1512,9
1513,0
1514,4
1515,3
1516,6
1517,4
1518,5
1519,6
1520,6
1521,2
1522,1
1523,6
1524,7
1525,5
1526,2
1527,8
1528,1
1529,7
1530,2
1531,9
1532,1
1533,4
1534,1
1535,8
1536,5
1537,9
1538,3
1539,5
1540,3
1541,9
1542,9
1543,1
1544,6
1545,2
1546,7
1547,5
1548,5
1549,7
1550,3
1551,0
1552,0
1553,1
1554,3
1555,5
1556,2
1557,0
1558,3
1559,2
1560,6
1561,1
1562,1
1563,5
1564,5
1565,7
1566,8
1567,4
1568,4
1569,4
1570,5
1571,0
1572,8
1573,5
1574,9
1575,1
1576,2
1577,8
1578,1
1579,1
1580,0
1581,9
1582,1
1583,2
1584,1
1585,4
1586,2
1587,0
1588,7
1589,6
1590,3
1591,2
1592,9
1593,3
1594,6
1595,3
1596,6
1597,3
1598,8
1599,2
1600,1
1601,2
1602,0
1603,7
1604,7
1605,2
1606,0
1607,0
1608,5
1609,9
1610,1
1611,2
1612,9
1613,9
1614,4
1615,5
1616,3
1617,1
1618,8
1619,7
1620,1
1621,2
1622,6
1623,5
1624,7
1625,1
1626,2
1627,6
1628,6
1629,5
1630,6
1631,7
1632,4
1633,2
1634,9
1635,9
1636,8
1637,4
1638,2
1639,6
1640,5
1641,8
1642,3
1643,0
1644,6
1645,7
1646,9
1647,0
1648,1
1649,3
1650,3
1651,1
1652,9
1653,7
1654,3
1655,0
1656,9
1657,2
1658,3
1659,6
1660,8
1661,1
1662,3
1663,8
1664,3
1665,0
1666,8
1667,2
1668,6
1669,1
1670,7
1671,3
1672,7
1673,7
1674,2
1675,3
1676,8
1677,0
1678,3
1679,3
1680,4
1681,8
1682,5
1683,4
1684,8
1685,9
1686,0
1687,1
1688,9
1689,2
1690,5
1691,4
1692,0
1693,4
1694,8
1695,1
1696,4
1697,3
1698,9
1699,4
1700,5
1701,2
1702,3
1703,2
1704,6
1705,7
1706,8
1707,0
1708,4
1709,5
1710,3
1711,2
1712,1
1713,9
1714,8
1715,0
1716,4
1717,0
1718,0
1719,0
1720,7
1721,7
1722,2
1723,4
1724,9
1725,7
1726,5
1727,4
1728,1
1729,0
1730,8
1731,0
1732,2
1733,6
1734,9
1735,5
1736,4
1737,9
1738,0
1739,0
1740,6
1741,9
1742,7
1743,7
1744,5
1745,2
1746,5
1747,1
1748,0
1749,2
1750,6
1751,1
1752,7
1753,8
1754,3
1755,3
1756,7
1757,9
1758,6
1759,9
1760,2
1761,0
1762,2
1763,6
1764,9
1765,5
1766,4
1767,9
1768,8
1769,5
1770,1
1771,2
1772,7
1773,6
1774,4
1775,8
1776,2
1777,8
1778,2
1779,0
1780,5
1781,1
1782,0
1783,3
1784,0
1785,2
1786,1
1787,2
1788,9
1789,4
1790,7
1791,8
1792,4
1793,8
1794,1
1795,7
1796,9
1797,2
1798,7
1799,9
1800,9
1801,6
1802,5
1803,3
1804,0
1805,4
1806,4
1807,4
1808,3
1809,5
1810,9
1811,2
1812,4
1813,2
1814,9
1815,1
1816,5
1817,3
1818,6
1819,3
1820,3
1821,9
1822,5
1823,5
1824,9
1825,6
1826,8
1827,3
1828,5
1829,8
1830,8
1831,3
1832,7
1833,8
1834,9
1835,1
1836,8
1837,2
1838,0
1839,7
1840,9
1841,6
1842,3
1843,8
1844,6
1845,4
1846,3
1847,4
1848,1
1849,3
1850,3
1851,6
1852,9
1853,8
1854,3
1855,8
1856,1
1857,5
1858,6
1859,8
1860,5
1861,0
1862,5
1863,5
1864,8
1865,8
1866,2
1867,1
1868,3
1869,8
1870,9
1871,6
1872,6
1873,8
1874,9
1875,4
1876,6
1877,7
1878,1
1879,3
1880,4
1881,5
1882,9
1883,3
1884,4
1885,5
1886,4
1887,2
1888,2
1889,9
1890,6
1891,4
1892,1
1893,3
1894,9
1895,8
1896,1
1897,3
1898,3
1899,3
1900,4
1901,4
1902,0
1903,7
1904,1
1905,6
1906,8
1907,0
1908,6
1909,7
1910,3
1911,1
1912,7
1913,1
1914,8
1915,1
1916,1
1917,6
1918,3
1919,0
1920,8
1921,9
1922,4
1923,3
1924,7
1925,5
1926,9
1927,7
1928,3
1929,9
1930,2
1931,0
1932,2
1933,0
1934,9
1935,9
1936,1
1937,3
1938,0
1939,3
1940,8
1941,3
1942,4
1943,0
1944,8
1945,7
1946,0
1947,4
1948,5
1949,4
1950,5
1951,1
1952,6
1953,6
1954,9
1955,8
1956,2
1957,8
1958,1
1959,5
1960,7
1961,4
1962,7
1963,7
1964,7
1965,3
1966,3
1967,5
1968,1
1969,7
1970,9
1971,5
1972,7
1973,3
1974,1
1975,2
1976,4
1977,5
1978,3
1979,8
1980,8
1981,0
1982,8
1983,4
1984,3
1985,2
1986,4
1987,8
1988,4
1989,2
1990,9
1991,5
1992,7
1993,7
1994,3
1995,4
1996,4
1997,5
1998,3
1999,1
2000,3
2001,4
2002,6
2003,1
2004,8
2005,5
2006,2
2007,7
2008,0
2009,3
2010,3
2011,1
2012,1
2013,4
2014,7
2015,3
2016,9
2017,3
2018,8
2019,9
2020,7
2021,8
2022,8
2023,1
2024,6
2025,9
2026,6
2027,6
2028,4
2029,7
2030,8
2031,8
2032,6
2033,5
2034,7
2035,3
2036,0
2037,8
2038,6
2039,2
2040,2
2041,4
2042,5
2043,7
2044,8
2045,6
2046,2
2047,6
2048,3
2049,8
2050,2
2051,8
2052,8
2053,7
2054,7
2055,5
2056,0
2057,0
2058,5
2059,8
2060,8
2061,4
2062,8
2063,7
2064,8
2065,8
2066,6
2067,9
2068,3
2069,0
2070,6
2071,8
2072,6
2073,4
2074,1
2075,9
2076,1
2077,7
2078,2
2079,0
2080,4
2081,3
2082,1
2083,6
2084,0
2085,0
2086,8
2087,5
2088,0
2089,1
2090,3
2091,5
2092,9
2093,0
2094,3
2095,2
2096,2
2097,2
2098,9
2099,6
2100,2
2101,7
2102,5
2103,5
2104,8
2105,2
2106,0
2107,9
2108,9
2109,3
2110,3
2111,4
2112,7
2113,6
2114,3
2115,8
2116,9
2117,3
2118,4
2119,8
2120,7
2121,4
2122,0
2123,4
2124,2
2125,8
2126,4
2127,9
2128,3
2129,9
2130,0
2131,6
2132,2
2133,2
2134,1
2135,9
2136,6
2137,8
2138,5
2139,1
2140,2
2141,0
2142,1
2143,7
2144,4
2145,6
2146,8
2147,7
2148,8
2149,3
2150,5
2151,6
2152,2
2153,4
2154,9
2155,2
2156,0
2157,4
2158,2
2159,8
2160,6
2161,1
2162,1
2163,1
2164,1
2165,4
2166,3
2167,7
2168,5
2169,9
2170,1
2171,9
2172,2
2173,7
2174,3
2175,4
2176,1
2177,0
2178,6
2179,9
2180,0
2181,6
2182,2
2183,3
2184,1
2185,9
2186,5
2187,9
2188,7
2189,9
2190,2
2191,3
2192,9
2193,3
2194,5
2195,9
2196,0
2197,2
2198,7
2199,2
2200,6
2201,1
2202,9
2203,7
2204,6
2205,2
2206,5
2207,8
2208,2
2209,6
2210,9
2211,0
2212,8
2213,2
2214,1
2215,2
2216,4
2217,1
2218,5
2219,0
2220,4
2221,7
2222,2
2223,3
2224,9
2225,6
2226,7
2227,1
2228,8
2229,1
2230,4
2231,6
2232,0
2233,5
2234,1
2235,1
2236,4
2237,0
2238,3
2239,0
2240,2
2241,2
2242,5
2243,3
2244,6
2245,5
2246,6
2247,9
2248,4
2249,9
2250,0
2251,3
2252,7
2253,6
2254,2
2255,3
2256,1
2257,9
2258,6
2259,2
2260,0
2261,2
2262,9
2263,2
2264,6
2265,1
2266,0
2267,9
2268,6
2269,2
2270,6
2271,5
2272,6
2273,2
2274,6
2275,7
2276,6
2277,2
2278,6
2279,9
2280,1
2281,0
2282,8
2283,4
2284,2
2285,3
2286,8
2287,8
2288,2
2289,3
2290,3
2291,7
2292,4
2293,0
2294,6
2295,4
2296,6
2297,3
2298,4
2299,9
2300,5
2301,4
2302,3
2303,7
2304,8
2305,2
2306,3
2307,6
2308,6
2309,2
2310,4
2311,3
2312,5
2313,8
2314,0
2315,6
2316,7
2317,5
2318,5
2319,7
2320,6
2321,4
2322,9
2323,6
2324,8
2325,1
2326,3
2327,1
2328,4
2329,6
2330,8
2331,2
2332,8
2333,7
2334,7
2335,0
2336,7
2337,0
2338,3
2339,6
2340,7
2341,9
2342,4
2343,2
2344,2
2345,8
2346,3
2347,4
2348,9
2349,4
2350,0
2351,3
2352,0
2353,5
2354,4
2355,8
2356,1
2357,7
2358,9
2359,8
2360,9
2361,8
2362,3
2363,4
2364,7
2365,7
2366,2
2367,8
2368,0
2369,8
2370,4
2371,6
2372,9
2373,7
2374,5
2375,8
2376,7
2377,9
2378,6
2379,2
2380,3
2381,9
2382,9
2383,4
2384,3
2385,8
2386,9
2387,4
2388,5
2389,4
2390,2
2391,1
2392,6
2393,0
2394,2
2395,5
2396,1
2397,3
2398,3
2399,0
2400,7
2401,0
2402,0
2403,6
2404,7
2405,6
2406,8
2407,1
2408,5
2409,5
2410,9
2411,5
2412,1
2413,8
2414,9
2415,4
2416,8
2417,4
2418,0
2419,2
2420,4
2421,0
2422,3
2423,5
2424,0
2425,5
2426,3
2427,1
2428,8
2429,5
2430,5
2431,2
2432,6
2433,0
2434,5
2435,3
2436,2
2437,4
2438,5
2439,0
2440,5
2441,4
2442,5
2443,9
2444,6
2445,8
2446,9
2447,3
2448,8
2449,5
2450,7
2451,6
2452,0
2453,2
2454,1
2455,8
2456,3
2457,3
2458,1
2459,2
2460,9
2461,2
2462,2
2463,4
2464,9
2465,9
2466,1
2467,0
2468,2
2469,6
2470,7
2471,9
2472,0
2473,1
2474,5
2475,7
2476,0
2477,7
2478,1
2479,0
2480,0
2481,1
2482,8
2483,6
2484,4
2485,1
2486,9
2487,6
2488,7
2489,1
2490,2
2491,1
2492,8
2493,3
2494,6
2495,6
2496,0
2497,6
2498,5
2499,1
2500,6
2501,3
2502,4
2503,2
2504,5
2505,1
2506,0
2507,0
2508,5
2509,4
2510,8
2511,6
2512,2
2513,1
2514,0
2515,3
2516,3
2517,2
2518,7
2519,7
2520,1
2521,0
2522,4
2523,0
2524,4
2525,2
2526,9
2527,7
2528,6
2529,0
2530,5
2531,3
2532,5
2533,7
2534,9
2535,2
2536,7
2537,4
2538,2
2539,6
2540,1
2541,1
2542,3
2543,4
2544,7
2545,7
2546,4
2547,0
2548,5
2549,7
2550,4
2551,3
2552,2
2553,5
2554,8
2555,4
2556,0
2557,6
2558,6
2559,1
2560,3
2561,6
2562,9
2563,3
2564,1
2565,3
2566,5
2567,5
2568,6
2569,8
2570,8
2571,7
2572,8
2573,2
2574,9
2575,8
2576,2
2577,6
2578,4
2579,3
2580,1
2581,0
2582,6
2583,9
2584,2
2585,7
2586,9
2587,0
2588,1
2589,3
2590,2
2591,1
2592,4
2593,9
2594,9
2595,5
2596,2
2597,6
2598,0
2599,2
2600,0
2601,9
2602,4
2603,7
2604,2
2605,2
2606,6
2607,8
2608,1
2609,0
2610,9
2611,6
2612,1
2613,0
2614,9
2615,0
2616,0
2617,3
2618,1
2619,7
2620,2
2621,3
2622,7
2623,9
2624,2
2625,4
2626,7
2627,8
2628,4
2629,0
2630,2
2631,8
2632,9
2633,8
2634,3
2635,2
2636,4
2637,8
2638,7
2639,2
2640,3
2641,1
2642,0
2643,6
2644,8
2645,2
2646,5
2647,2
2648,6
2649,7
2650,5
2651,1
2652,8
2653,5
2654,9
2655,0
2656,4
2657,1
2658,6
2659,2
2660,5
2661,0
2662,0
2663,3
2664,2
2665,6
2666,6
2667,7
2668,7
2669,5
2670,6
2671,0
2672,2
2673,0
2674,1
2675,7
2676,6
2677,3
2678,7
2679,5
2680,2
2681,9
2682,3
2683,9
2684,7
2685,0
2686,4
2687,3
2688,0
2689,9
2690,6
2691,5
2692,6
2693,7
2694,0
2695,5
2696,0
2697,2
2698,4
2699,8
2700,3
2701,1
2702,0
2703,3
2704,3
2705,0
2706,1
2707,3
2708,2
2709,9
2710,3
2711,3
2712,7
2713,2
2714,4
2715,1
2716,6
2717,6
2718,8
2719,0
2720,4
2721,6
2722,4
2723,8
2724,7
2725,6
2726,7
2727,3
2728,0
2729,7
2730,8
2731,3
2732,8
2733,0
2734,3
2735,4
2736,0
2737,7
2738,2
2739,4
2740,5
2741,3
2742,1
2743,7
2744,1
2745,9
2746,7
2747,3
2748,9
2749,4
2750,7
2751,4
2752,1
2753,7
2754,4
2755,5
2756,2
2757,0
2758,0
2759,0
2760,3
2761,7
2762,6
2763,4
2764,9
2765,3
2766,4
2767,9
2768,2
2769,5
2770,4
2771,0
2772,7
2773,7
2774,3
2775,0
2776,4
2777,8
2778,4
2779,9
2780,3
2781,6
2782,4
2783,7
2784,8
2785,0
2786,2
2787,1
2788,9
2789,0
2790,3
2791,2
2792,8
2793,1
2794,4
2795,3
2796,5
2797,3
2798,4
2799,2
2800,8
2801,7
2802,7
2803,9
2804,0
2805,9
2806,9
2807,3
2808,5
2809,0
2810,6
2811,3
2812,7
2813,7
2814,0
2815,9
2816,5
2817,9
2818,0
2819,9
2820,6
2821,4
2822,1
2823,0
2824,1
2825,7
2826,7
2827,0
2828,1
2829,5
2830,5
2831,3
2832,7
2833,5
2834,5
2835,5
2836,2
2837,7
2838,9
2839,9
2840,7
2841,2
2842,7
2843,1
2844,3
2845,7
2846,1
2847,0
2848,1
2849,0
2850,0
2851,6
2852,4
2853,7
2854,1
2855,2
2856,8
2857,2
2858,3
2859,3
2860,4
2861,3
2862,2
2863,3
2864,1
2865,7
2866,4
2867,0
2868,2
2869,1
2870,7
2871,1
2872,4
2873,8
2874,8
2875,4
2876,9
2877,4
2878,7
2879,2
2880,9
2881,1
2882,0
2883,4
2884,1
2885,5
2886,9
2887,5
2888,5
2889,8
2890,4
2891,1
2892,0
2893,9
2894,3
2895,7
2896,2
2897,3
2898,4
2899,1
2900,9
2901,1
2902,0
2903,3
2904,7
2905,8
2906,5
2907,3
2908,9
2909,9
2910,8
2911,7
2912,0
2913,4
2914,0
2915,5
2916,1
2917,9
2918,9
2919,0
2920,5
2921,3
2922,6
2923,5
2924,8
2925,1
2926,3
2927,2
2928,2
2929,8
2930,2
2931,7
2932,1
2933,9
2934,6
2935,3
2936,4
2937,4
2938,8
2939,2
2940,7
2941,7
2942,7
2943,7
2944,8
2945,2
2946,2
2947,2
2948,9
2949,7
2950,4
2951,3
2952,6
2953,8
2954,6
2955,4
2956,6
2957,1
2958,7
2959,3
2960,7
2961,7
2962,9
2963,5
2964,5
2965,1
2966,6
2967,4
2968,5
2969,9
2970,4
2971,7
2972,4
2973,3
2974,9
2975,6
2976,9
2977,1
2978,1
2979,1
2980,4
2981,2
2982,3
2983,1
2984,3
2985,0
2986,8
2987,8
2988,0
2989,6
2990,7
2991,2
2992,7
2993,6
2994,6
2995,3
2996,9
2997,1
2998,9
2999,4
3000,3
3001,8
3002,6
3003,7
3004,1
3005,8
3006,0
3007,7
3008,3
3009,2
3010,5
3011,6
3012,2
3013,4
3014,0
3015,5
3016,0
3017,9
3018,3
3019,1
3020,0
3021,5
3022,9
3023,0
3024,5
3025,5
3026,4
3027,7
3028,1
3029,6
3030,4
3031,9
3032,9
3033,5
3034,0
3035,1
3036,3
3037,8
3038,9
3039,3
3040,4
3041,1
3042,2
3043,5
3044,2
3045,9
3046,2
3047,5
3048,3
3049,1
3050,9
3051,0
3052,6
3053,1
3054,4
3055,9
3056,0
3057,4
3058,0
3059,8
3060,7
3061,9
3062,5
3063,2
3064,7
3065,6
3066,3
3067,3
3068,7
3069,2
3070,0
3071,3
3072,5
3073,9
3074,4
3075,2
3076,2
3077,6
3078,9
3079,8
3080,3
3081,1
3082,6
3083,0
3084,1
3085,9
3086,3
3087,4
3088,8
3089,0
3090,0
3091,2
3092,7
3093,3
3094,8
3095,6
3096,5
3097,5
3098,3
3099,8
3100,7
3101,0
3102,9
3103,1
3104,1
3105,8
3106,2
3107,9
3108,9
3109,5
3110,1
3111,3
3112,9
3113,8
3114,4
3115,0
3116,7
3117,4
3118,2
3119,1
3120,5
3121,6
3122,4
3123,3
3124,7
3125,1
3126,8
3127,4
3128,7
3129,2
3130,5
3131,2
3132,0
3133,1
3134,5
3135,0
3136,2
3137,6
3138,7
3139,5
3140,0
3141,2
3142,8
3143,5
3144,2
3145,3
3146,3
3147,9
3148,5
3149,0
3150,3
3151,9
